File,Stato,Totale feature,Feature invalide
A016_ACCEGLIO_ple.gml,Valido,10988,0
A052_ACQUI TERME_ple.gml,Valido,14248,0
A072_AGLIANO_ple.gml,Valido,6758,0
A074_AGLIE`_ple.gml,Valido,9131,0
A088_AGRATE CONTURBIA_ple.gml,Valido,5731,0
A107_AILOCHE_ple.gml,Valido,4676,0
A109_AIRASCA_ple.gml,Valido,4549,0
A113_AISONE_ple.gml,Valido,7308,0
A117_ALA DI STURA_ple.gml,Valido,8042,0
A119_ALAGNA VALSESIA_ple.gml,Valido,20452,0
A124_ALBA_ple.gml,Valido,23824,0
A130_ALBANO VERCELLESE_ple.gml,Valido,1644,0
A139_ALBARETTO DELLA TORRE_ple.gml,Valido,1685,0
A146_ALBERA LIGURE_ple.gml,Valido,12398,0
A157_ALBIANO D`IVREA_ple.gml,Valido,8147,0
A173_ALBUGNANO_ple.gml,Valido,5006,0
A182_ALESSANDRIA_ple.gml,Valido,59177,0
A189_ALFIANO NATTA_ple.gml,Valido,5433,0
A197_ALICE BEL COLLE_ple.gml,Valido,4460,0
A198_ALICE CASTELLO_ple.gml,Valido,11460,0
A218_ALMESE_ple.gml,Valido,13214,0
A221_ALPETTE_ple.gml,Valido,6476,0
A222_ALPIGNANO_ple.gml,Valido,7584,0
A227_ALTAVILLA MONFERRATO_ple.gml,Valido,3966,0
A238_ALTO_ple.gml,Valido,5226,0
A245_ALZANO SCRIVIA_ple.gml,Valido,720,0
A264_AMENO_ple.gml,Valido,4451,0
A275_ANDEZENO_ple.gml,Valido,3890,0
A280_ANDORNO MICCA_ple.gml,Valido,6402,0
A282_ANDRATE_ple.gml,Valido,3881,0
A295_ANGROGNA_ple.gml,Valido,11475,0
A300_CASTELLO DI ANNONE_ple.gml,Valido,10611,0
A312_ANTIGNANO_ple.gml,Valido,5949,0
A317_ANTRONA SCHIERANCO_ple.gml,Valido,10205,0
A325_ANZOLA D OSSOLA_ple.gml,Valido,3582,0
A352_ARAMENGO_ple.gml,Valido,6828,0
A358_ARBORIO_ple.gml,Valido,5660,0
A394_ARGENTERA_ple.gml,Valido,6105,0
A396_ARGUELLO_ple.gml,Valido,1975,0
A405_ARIGNANO_ple.gml,Contiene geometrie invalide,3719,1
A409_ARIZZANO_ple.gml,Valido,3780,0
A414_ARMENO_ple.gml,Valido,13985,0
A427_AROLA_ple.gml,Valido,3961,0
A429_ARONA_ple.gml,Valido,10701,0
A436_ARQUATA SCRIVIA_ple.gml,Valido,14318,0
A466_ASIGLIANO VERCELLESE_ple.gml,Valido,4985,0
A479_ASTI_ple.gml,Valido,67203,0
A497_AURANO_ple.gml,Valido,14977,0
A518_AVIGLIANA_ple.gml,Valido,16271,0
A523_AVOLASCA_ple.gml,Valido,4939,0
A525_AZEGLIO_ple.gml,Valido,7232,0
A527_AZZANO_ple.gml,Valido,2783,0
A534_BACENO_ple.gml,Valido,15023,0
A555_BAGNASCO_ple.gml,Valido,6878,0
A571_BAGNOLO PIEMONTE_ple.gml,Valido,24461,0
A584_BAIRO_ple.gml,Valido,4901,0
A587_BALANGERO_ple.gml,Valido,10420,0
A588_BALDICHIERI D`ASTI_ple.gml,Valido,3011,0
A589_BALDISSERO D`ALBA_ple.gml,Valido,7119,0
A590_BALDISSERO CANAVESE_ple.gml,Valido,3898,0
A591_BALDISSERO TORINESE_ple.gml,Valido,7973,0
A599_BALME_ple.gml,Valido,6254,0
A600_BALMUCCIA_ple.gml,Valido,3111,0
A601_BALOCCO_ple.gml,Valido,1773,0
A605_BALZOLA_ple.gml,Valido,5261,0
A607_BANCHETTE_ple.gml,Valido,2476,0
A610_BANNIO ANZINO_ple.gml,Valido,13861,0
A625_BARBANIA_ple.gml,Valido,10552,0
A629_BARBARESCO_ple.gml,Valido,3218,0
A651_BARDONECCHIA_ple.gml,Valido,33314,0
A653_BARENGO_ple.gml,Valido,6571,0
A660_BARGE_ple.gml,Valido,29346,0
A671_BAROLO_ple.gml,Valido,2557,0
A673_BARONE CANAVESE_ple.gml,Valido,3483,0
A689_BASALUZZO_ple.gml,Valido,5281,0
A708_BASSIGNANA_ple.gml,Valido,6861,0
A709_BASTIA MONDOVI_ple.gml,Valido,5274,0
A716_BATTIFOLLO_ple.gml,Valido,4032,0
A725_BAVENO_ple.gml,Valido,6277,0
A733_BEE_ple.gml,Valido,4311,0
A734_BEINASCO_ple.gml,Valido,4380,0
A735_BEINETTE_ple.gml,Valido,6079,0
A738_BELFORTE MONFERRATO_ple.gml,Valido,2396,0
A742_BELGIRATE_ple.gml,Valido,1936,0
A750_BELLINO_ple.gml,Valido,7582,0
A752_BELLINZAGO NOVARESE_ple.gml,Valido,20506,0
A770_BELVEGLIO_ple.gml,Valido,2840,0
A774_BELVEDERE LANGHE_ple.gml,Valido,2212,0
A779_BENE VAGIENNA_ple.gml,Valido,16694,0
A782_BENEVELLO_ple.gml,Valido,2764,0
A784_BENNA_ple.gml,Valido,4033,0
A793_BERGAMASCO_ple.gml,Valido,6118,0
A798_BERGOLO_ple.gml,Valido,1152,0
A805_BERNEZZO_ple.gml,Valido,11499,0
A812_BERZANO DI SAN PIETRO_ple.gml,Valido,3975,0
A813_BERZANO DI TORTONA_ple.gml,Valido,1163,0
A834_BEURA CARDEZZA_ple.gml,Valido,8881,0
A844_BIANDRATE_ple.gml,Valido,2915,0
A847_BIANZE_ple.gml,Valido,4816,0
A853_BIBIANA_ple.gml,Valido,8802,0
A859_BIELLA_ple.gml,Valido,24339,0
A876_BIOGLIO_ple.gml,Valido,8967,0
A889_BISTAGNO_ple.gml,Valido,7672,0
A910_BOBBIO PELLICE_ple.gml,Valido,11568,0
A911_BOCA_ple.gml,Valido,7398,0
A914_BOCCIOLETO_ple.gml,Valido,6603,0
A925_BOGNANCO_ple.gml,Valido,24692,0
A929_BOGOGNO_ple.gml,Valido,7458,0
A941_BOLLENGO_ple.gml,Valido,10886,0
A953_BOLZANO NOVARESE_ple.gml,Valido,2282,0
A979_BONVICINO_ple.gml,Valido,2703,0
A990_BORGARO TORINESE_ple.gml,Valido,4726,0
A998_BORGHETTO DI BORBERA_ple.gml,Valido,19503,0
B003_BORGIALLO_ple.gml,Valido,6353,0
B009_BORGO D`ALE_ple.gml,Valido,17735,0
B015_BORGOFRANCO D`IVREA_ple.gml,Valido,12061,0
B016_BORGOLAVEZZARO_ple.gml,Valido,4447,0
B018_BORGOMALE_ple.gml,Valido,2978,0
B019_BORGOMANERO_ple.gml,Valido,28727,0
B021_BORGOMASINO_ple.gml,Valido,7646,0
B024_BORGONE SUSA_ple.gml,Valido,5026,0
B029_BORGORATTO ALESSANDRINO_ple.gml,Valido,2285,0
B033_BORGO SAN DALMAZZO_ple.gml,Valido,15900,0
B037_BORGO SAN MARTINO_ple.gml,Valido,3200,0
B041_BORGOSESIA_ple.gml,Valido,26843,0
B043_BORGO TICINO_ple.gml,Valido,11348,0
B046_BORGO VERCELLI_ple.gml,Valido,4751,0
B058_BORRIANA_ple.gml,Contiene geometrie invalide,2257,1
B071_BOSCO MARENGO_ple.gml,Valido,7829,0
B075_BOSCONERO_ple.gml,Valido,6049,0
B079_BOSIA_ple.gml,Valido,2591,0
B080_BOSIO_ple.gml,Valido,10032,0
B084_BOSSOLASCO_ple.gml,Valido,5468,0
B101_BOVES_ple.gml,Valido,22736,0
B109_BOZZOLE_ple.gml,Valido,1268,0
B111_BRA_ple.gml,Valido,20894,0
B121_BRANDIZZO_ple.gml,Valido,5288,0
B167_BRIAGLIA_ple.gml,Valido,2693,0
B171_BRICHERASIO_ple.gml,Valido,11366,0
B175_BRIGA ALTA_ple.gml,Valido,6002,0
B176_BRIGA NOVARESE_ple.gml,Valido,5110,0
B179_BRIGNANO-FRASCATA_ple.gml,Valido,5944,0
B183_BRIONA_ple.gml,Valido,6196,0
B200_BRONDELLO_ple.gml,Valido,5764,0
B204_BROSSASCO_ple.gml,Valido,11603,0
B205_BROSSO_ple.gml,Valido,4768,0
B207_BROVELLO CARPUGNINO_ple.gml,Valido,6261,0
B209_BROZOLO_ple.gml,Valido,4049,0
B216_BRUINO_ple.gml,Valido,4498,0
B221_BRUNO_ple.gml,Valido,3488,0
B225_BRUSASCO_ple.gml,Valido,5871,0
B229_BRUSNENGO_ple.gml,Valido,7804,0
B232_BRUZOLO_ple.gml,Valido,8258,0
B236_BUBBIO_ple.gml,Valido,5123,0
B278_BURIASCO_ple.gml,Valido,2965,0
B279_BUROLO_ple.gml,Valido,5163,0
B280_BURONZO_ple.gml,Contiene geometrie invalide,2663,1
B284_BUSANO_ple.gml,Valido,4293,0
B285_BUSCA_ple.gml,Contiene geometrie invalide,21826,2
B297_BUSSOLENO_ple.gml,Valido,19967,0
B305_BUTTIGLIERA ALTA_ple.gml,Valido,6581,0
B306_BUTTIGLIERA D`ASTI_ple.gml,Valido,8484,0
B311_CABELLA LIGURE_ple.gml,Valido,26449,0
B350_CAFASSE_ple.gml,Valido,7519,0
B376_CALAMANDRANA_ple.gml,Valido,6045,0
B380_CALASCA CASTIGLIONE_ple.gml,Valido,34621,0
B417_CALLABIANA_ple.gml,Valido,3782,0
B418_CALLIANO MONFERRATO_ple.gml,Valido,8006,0
B425_CALOSSO_ple.gml,Contiene geometrie invalide,6604,2
B431_CALTIGNAGA_ple.gml,Contiene geometrie invalide,3714,1
B435_CALUSO_ple.gml,Valido,20055,0
B453_CAMAGNA MONFERRATO_ple.gml,Valido,3693,0
B457_CAMANDONA_ple.gml,Valido,3473,0
B462_CAMBIANO_ple.gml,Valido,7402,0
B463_CAMBIASCA_ple.gml,Valido,4273,0
B465_CAMBURZANO_ple.gml,Valido,3548,0
B467_CAMERANA_ple.gml,Valido,11631,0
B469_CAMERANO CASASCO_ple.gml,Valido,3697,0
B473_CAMERI_ple.gml,Valido,14363,0
B482_CAMINO_ple.gml,Contiene geometrie invalide,6713,1
B505_CAMPERTOGNO_ple.gml,Valido,4897,0
B510_VALPRATO SOANA_ple.gml,Valido,7262,0
B512_CAMPIGLIONE FENILE_ple.gml,Valido,3356,0
B573_CANALE_ple.gml,Valido,11976,0
B586_CANDELO_ple.gml,Valido,10418,0
B588_CANDIA CANAVESE_ple.gml,Valido,6271,0
B592_CANDIOLO_ple.gml,Valido,2531,0
B594_CANELLI_ple.gml,Valido,12511,0
B605_CANISCHIO_ple.gml,Valido,8322,0
B610_CANNERO RIVIERA_ple.gml,Valido,6712,0
B615_CANNOBIO_ple.gml,Valido,23851,0
B621_CANOSIO_ple.gml,Valido,2335,0
B628_CANTALUPA_ple.gml,Valido,7171,0
B629_CANTALUPO LIGURE_ple.gml,Valido,11504,0
B633_CANTARANA_ple.gml,Valido,4592,0
B637_CANTOIRA_ple.gml,Valido,9648,0
B692_CAPRAUNA_ple.gml,Valido,6519,0
B694_CAPREZZO_ple.gml,Valido,4957,0
B701_CAPRIATA D`ORBA_ple.gml,Valido,10372,0
B705_CAPRIE_ple.gml,Valido,10854,0
B707_CAPRIGLIO_ple.gml,Valido,2893,0
B708_CAPRILE_ple.gml,Valido,4328,0
B719_CARAGLIO_ple.gml,Valido,12978,0
B720_CARAMAGNA PIEMONTE_ple.gml,Valido,8357,0
B733_CARAVINO_ple.gml,Valido,10792,0
B736_CARBONARA SCRIVIA_ple.gml,Valido,2018,0
B752_CARCOFORO_ple.gml,Contiene geometrie invalide,2235,1
B755_CARDE_ple.gml,Valido,3244,0
B762_CAREMA_ple.gml,Valido,8319,0
B765_CARENTINO_ple.gml,Valido,2416,0
B767_CARESANA_ple.gml,Valido,4880,0
B768_CARESANABLOT_ple.gml,Valido,1336,0
B769_CAREZZANO_ple.gml,Valido,4125,0
B777_CARIGNANO_ple.gml,Valido,13631,0
B782_CARISIO_ple.gml,Contiene geometrie invalide,3797,1
B791_CARMAGNOLA_ple.gml,Valido,24281,0
B818_CARPENETO_ple.gml,Valido,4804,0
B823_CARPIGNANO SESIA_ple.gml,Contiene geometrie invalide,7180,1
B836_CARREGA LIGURE_ple.gml,Valido,34427,0
B840_CARROSIO_ple.gml,Valido,2592,0
B841_CARRU_ple.gml,Valido,13056,0
B845_CARTIGNANO_ple.gml,Valido,3122,0
B847_CARTOSIO_ple.gml,Valido,5587,0
B864_CASALBELTRAME_ple.gml,Valido,1644,0
B867_CASALBORGONE_ple.gml,Valido,9516,0
B870_CASAL CERMELLI_ple.gml,Valido,3002,0
B876_CASALE CORTE CERRO_ple.gml,Valido,7350,0
B882_CASALEGGIO BOIRO_ple.gml,Valido,1839,0
B883_CASALEGGIO NOVARA_ple.gml,Valido,1613,0
B885_CASALE MONFERRATO_ple.gml,Valido,23623,0
B894_CASALGRASSO_ple.gml,Valido,5290,0
B897_CASALINO_ple.gml,Valido,3520,0
B902_CASALNOCETO_ple.gml,Valido,3047,0
B920_CASALVOLONE_ple.gml,Valido,3338,0
B928_CASANOVA ELVO_ple.gml,Valido,736,0
B933_CASAPINTA_ple.gml,Valido,4458,0
B941_CASASCO_ple.gml,Valido,3490,0
B952_SAN GIACOMO VERCELLESE_ple.gml,Valido,2210,0
B953_CASCINETTE D`IVREA_ple.gml,Valido,2693,0
B955_CASELETTE_ple.gml,Valido,4561,0
B960_CASELLE TORINESE_ple.gml,Valido,8585,0
B991_CASORZO MONFERRATO_ple.gml,Valido,4938,0
C022_CASSINASCO_ple.gml,Valido,4457,0
C027_CASSINE_ple.gml,Valido,12798,0
C030_CASSINELLE_ple.gml,Valido,7731,0
C045_CASTAGNETO PO_ple.gml,Valido,5768,0
C046_CASTAGNITO_ple.gml,Valido,4625,0
C047_CASTAGNOLE MONFERRATO_ple.gml,Contiene geometrie invalide,9336,1
C048_CASTAGNOLE PIEMONTE_ple.gml,Valido,3805,0
C049_CASTAGNOLE LANZE_ple.gml,Contiene geometrie invalide,11421,1
C064_CASTEL BOGLIONE_ple.gml,Valido,3781,0
C081_CASTELDELFINO_ple.gml,Valido,7447,0
C127_CASTELL ALFERO_ple.gml,Valido,9335,0
C133_CASTELLAMONTE_ple.gml,Valido,38093,0
C137_CASTELLANIA_ple.gml,Valido,2461,0
C142_CASTELLAR GUIDOBONO_ple.gml,Valido,864,0
C148_CASTELLAZZO BORMIDA_ple.gml,Valido,12368,0
C149_CASTELLAZZO NOVARESE_ple.gml,Valido,1240,0
C154_CASTELLERO_ple.gml,Valido,2187,0
C155_CASTELLETTO CERVO_ple.gml,Valido,6360,0
C156_CASTELLETTO D`ERRO_ple.gml,Valido,1773,0
C158_CASTELLETTO D`ORBA_ple.gml,Valido,9321,0
C160_CASTELLETTO MERLI_ple.gml,Valido,4254,0
C161_CASTELLETTO MOLINA_ple.gml,Valido,1306,0
C162_CASTELLETTO MONFERRATO_ple.gml,Valido,3491,0
C165_CASTELLETTO STURA_ple.gml,Valido,3700,0
C166_CASTELLETTO TICINO_ple.gml,Contiene geometrie invalide,11658,1
C167_CASTELLETTO UZZONE_ple.gml,Valido,5779,0
C173_CASTELLINALDO_ple.gml,Valido,4842,0
C176_CASTELLINO TANARO_ple.gml,Valido,5396,0
C205_CASTELMAGNO_ple.gml,Valido,8521,0
C214_CASTELNUOVO DI CEVA_ple.gml,Valido,2789,0
C226_CASTELNUOVO BELBO_ple.gml,Valido,4298,0
C229_CASTELNUOVO BORMIDA_ple.gml,Valido,5265,0
C230_CASTELNUOVO CALCEA_ple.gml,Valido,3546,0
C232_CASTELNUOVO DON BOSCO_ple.gml,Valido,12256,0
C241_CASTELNUOVO NIGRA_ple.gml,Valido,14630,0
C243_CASTELNUOVO SCRIVIA_ple.gml,Valido,11939,0
C253_CASTEL ROCCHERO_ple.gml,Valido,2104,0
C274_CASTELSPINA_ple.gml,Valido,2231,0
C307_CASTIGLIONE TORINESE_ple.gml,Valido,8407,0
C314_CASTIGLIONE FALLETTO_ple.gml,Valido,2265,0
C317_CASTIGLIONE TINELLA_ple.gml,Valido,5696,0
C323_CASTINO_ple.gml,Valido,5289,0
C363_CAVAGLIA_ple.gml,Valido,8331,0
C364_CAVAGLIETTO_ple.gml,Valido,3720,0
C365_CAVAGLIO D`AGOGNA_ple.gml,Valido,9786,0
C369_CAVAGNOLO_ple.gml,Valido,6943,0
C375_CAVALLERLEONE_ple.gml,Valido,2564,0
C376_CAVALLERMAGGIORE_ple.gml,Valido,10101,0
C378_CAVALLIRIO_ple.gml,Valido,6666,0
C387_CAVATORE_ple.gml,Valido,2800,0
C404_CAVOUR_ple.gml,Valido,15456,0
C432_CELLA MONTE_ple.gml,Valido,1904,0
C438_CELLARENGO_ple.gml,Valido,3366,0
C440_CELLE ENOMONDO_ple.gml,Valido,3318,0
C441_CELLE DI MACRA_ple.gml,Valido,8005,0
C466_CENTALLO_ple.gml,Valido,9101,0
C478_CEPPO MORELLI_ple.gml,Valido,10022,0
C483_CERANO_ple.gml,Valido,10286,0
C487_CERCENASCO_ple.gml,Valido,4946,0
C497_CERES_ple.gml,Valido,16115,0
C503_CERESETO_ple.gml,Valido,3535,0
C504_CERESOLE ALBA_ple.gml,Valido,8950,0
C505_CERESOLE REALE_ple.gml,Valido,3257,0
C507_CERRETO GRUE_ple.gml,Valido,1641,0
C528_CERRETO D`ASTI_ple.gml,Valido,3017,0
C530_CERRETTO LANGHE_ple.gml,Valido,4400,0
C531_CERRINA_ple.gml,Valido,6967,0
C532_CERRIONE_ple.gml,Valido,9046,0
C533_CERRO TANARO_ple.gml,Valido,2371,0
C547_CERVASCA_ple.gml,Valido,9971,0
C548_CERVATTO_ple.gml,Valido,2299,0
C550_CERVERE_ple.gml,Contiene geometrie invalide,5083,1
C564_CESANA TORINESE_ple.gml,Valido,41601,0
C567_CESARA_ple.gml,Valido,4153,0
C583_CESSOLE_ple.gml,Valido,4049,0
C589_CEVA_ple.gml,Valido,14109,0
C599_CHERASCO_ple.gml,Valido,21939,0
C604_CHIALAMBERTO_ple.gml,Valido,9318,0
C610_CHIANOCCO_ple.gml,Valido,15009,0
C624_CHIAVERANO_ple.gml,Valido,13024,0
C627_CHIERI_ple.gml,Valido,20806,0
C629_CHIESANUOVA_ple.gml,Valido,4586,0
C639_CHIOMONTE_ple.gml,Valido,16123,0
C653_CHIUSA DI PESIO_ple.gml,Valido,20061,0
C655_CHIUSA DI SAN MICHELE_ple.gml,Valido,3588,0
C658_CHIUSANO D`ASTI_ple.gml,Valido,1749,0
C665_CHIVASSO_ple.gml,Valido,23647,0
C679_CICONIO_ple.gml,Valido,1870,0
C680_CIGLIANO_ple.gml,Valido,10203,0
C681_CIGLIE_ple.gml,Valido,3161,0
C701_CINAGLIO_ple.gml,Valido,3421,0
C711_CINTANO_ple.gml,Valido,4356,0
C715_CINZANO_ple.gml,Valido,2717,0
C722_CIRIE`_ple.gml,Valido,12766,0
C738_CISSONE_ple.gml,Valido,2508,0
C739_CISTERNA D`ASTI_ple.gml,Valido,8892,0
C757_CIVIASCO_ple.gml,Valido,3337,0
C792_CLAVESANA_ple.gml,Contiene geometrie invalide,6483,1
C793_CLAVIERE_ple.gml,Valido,668,0
C801_COASSOLO TORINESE_ple.gml,Valido,24568,0
C803_COAZZE_ple.gml,Valido,25198,0
C804_COAZZOLO_ple.gml,Valido,1717,0
C807_COCCONATO_ple.gml,Valido,8417,0
C819_COGGIOLA_ple.gml,Contiene geometrie invalide,10709,1
C829_COLAZZA_ple.gml,Valido,2588,0
C860_COLLEGNO_ple.gml,Valido,8844,0
C867_COLLERETTO CASTELNUOVO_ple.gml,Valido,5288,0
C868_COLLERETTO GIACOSA_ple.gml,Valido,3751,0
C884_COLLOBIANO_ple.gml,Valido,572,0
C926_COMIGNAGO_ple.gml,Valido,2894,0
C955_CONDOVE_ple.gml,Valido,40728,0
C962_CONIOLO_ple.gml,Valido,2999,0
C977_CONZANO_ple.gml,Valido,4028,0
D008_CORIO_ple.gml,Valido,33763,0
D022_CORNELIANO D`ALBA_ple.gml,Valido,6322,0
D046_CORSIONE_ple.gml,Valido,2708,0
D050_CORTANDONE_ple.gml,Valido,2239,0
D051_CORTANZE_ple.gml,Valido,2189,0
D052_CORTAZZONE_ple.gml,Valido,6139,0
D062_CORTEMILIA_ple.gml,Valido,8736,0
D072_CORTIGLIONE_ple.gml,Valido,4273,0
D092_COSSANO CANAVESE_ple.gml,Valido,3337,0
D093_COSSANO BELBO_ple.gml,Valido,8341,0
D094_COSSATO_ple.gml,Valido,18025,0
D099_COSSOGNO_ple.gml,Valido,16523,0
D101_COSSOMBRATO_ple.gml,Valido,2936,0
D102_COSTA VESCOVATO_ple.gml,Valido,3015,0
D113_COSTANZANA_ple.gml,Valido,3651,0
D119_COSTIGLIOLE D`ASTI_ple.gml,Contiene geometrie invalide,17591,1
D120_COSTIGLIOLE SALUZZO_ple.gml,Contiene geometrie invalide,5337,1
D132_CRAVAGLIANA_ple.gml,Valido,13053,0
D133_CRAVANZANA_ple.gml,Valido,4226,0
D134_CRAVEGGIA_ple.gml,Valido,8863,0
D149_CREMOLINO_ple.gml,Valido,4986,0
D154_CRESCENTINO_ple.gml,Valido,10769,0
D162_CRESSA_ple.gml,Valido,3715,0
D165_CREVACUORE_ple.gml,Valido,3908,0
D168_CREVOLADOSSOLA_ple.gml,Valido,23009,0
D172_CRISSOLO_ple.gml,Valido,20809,0
D177_CRODO_ple.gml,Valido,24611,0
D187_CROVA_ple.gml,Valido,1200,0
D197_CUCEGLIO_ple.gml,Valido,6464,0
D202_CUMIANA_ple.gml,Valido,27251,0
D205_CUNEO_ple.gml,Valido,36753,0
D207_CUNICO_ple.gml,Contiene geometrie invalide,3414,1
D208_CUORGNE`_ple.gml,Valido,22976,0
D216_CUREGGIO_ple.gml,Valido,6909,0
D219_CURINO_ple.gml,Valido,28663,0
D271_DEMONTE_ple.gml,Valido,28353,0
D272_DENICE_ple.gml,Valido,2135,0
D277_DERNICE_ple.gml,Valido,6672,0
D281_DESANA_ple.gml,Valido,3324,0
