File,Stato,Totale feature,Feature invalide
D291_DIANO D`ALBA_ple.gml,Valido,9871,0
D309_DIVIGNANO_ple.gml,Valido,2874,0
D314_DOGLIANI_ple.gml,Valido,15066,0
D332_DOMODOSSOLA_ple.gml,Contiene geometrie invalide,30913,5
D339_DONATO_ple.gml,Valido,4853,0
D347_DORMELLETTO_ple.gml,Valido,3194,0
D350_DORZANO_ple.gml,Valido,2356,0
D372_DRONERO_ple.gml,Valido,22306,0
D373_DRUENTO_ple.gml,Valido,6872,0
D374_DRUOGNO_ple.gml,Valido,14999,0
D388_DUSINO SAN MICHELE_ple.gml,Valido,4690,0
D401_ELVA_ple.gml,Valido,6073,0
D410_ENTRACQUE_ple.gml,Valido,10267,0
D412_ENVIE_ple.gml,Valido,7332,0
D433_EXILLES_ple.gml,Valido,19405,0
D447_FABBRICA CURONE_ple.gml,Valido,33224,0
D492_FARA NOVARESE_ple.gml,Contiene geometrie invalide,7474,1
D499_FARIGLIANO_ple.gml,Valido,9478,0
D511_FAULE_ple.gml,Valido,1642,0
D520_FAVRIA_ple.gml,Valido,6699,0
D523_FEISOGLIO_ple.gml,Valido,3496,0
D524_FELETTO_ple.gml,Valido,5157,0
D528_FELIZZANO_ple.gml,Contiene geometrie invalide,8877,2
D532_FENESTRELLE_ple.gml,Valido,16423,0
D553_MONCENISIO_ple.gml,Valido,1475,0
D554_FERRERE_ple.gml,Valido,7375,0
D559_FRACONALTO_ple.gml,Valido,3894,0
D562_FIANO_ple.gml,Valido,7855,0
D608_FIORANO CANAVESE_ple.gml,Valido,5839,0
D641_FOBELLO_ple.gml,Valido,7457,0
D646_FOGLIZZO_ple.gml,Valido,7694,0
D675_FONTANETO D`AGOGNA_ple.gml,Contiene geometrie invalide,14726,1
D676_FONTANETTO PO_ple.gml,Valido,6548,0
D678_FONTANILE_ple.gml,Valido,2797,0
D706_FORMAZZA_ple.gml,Contiene geometrie invalide,9074,3
D712_FORMIGLIANA_ple.gml,Contiene geometrie invalide,1817,1
D725_FORNO CANAVESE_ple.gml,Valido,16832,0
D742_FOSSANO_ple.gml,Valido,25455,0
D751_FRABOSA SOPRANA_ple.gml,Valido,15442,0
D752_FRABOSA SOTTANA_ple.gml,Valido,10250,0
D759_FRANCAVILLA BISIO_ple.gml,Valido,1846,0
D770_FRASCARO_ple.gml,Valido,1799,0
D777_FRASSINELLO MONFERRATO_ple.gml,Valido,3072,0
D780_FRASSINETO PO_ple.gml,Valido,6412,0
D781_FRASSINETTO_ple.gml,Contiene geometrie invalide,14098,1
D782_FRASSINO_ple.gml,Valido,11463,0
D797_FRESONARA_ple.gml,Valido,2795,0
D802_FRINCO_ple.gml,Valido,4332,0
D805_FRONT_ple.gml,Valido,8115,0
D812_FROSSASCO_ple.gml,Valido,7340,0
D813_FRUGAROLO_ple.gml,Valido,5323,0
D814_FUBINE_ple.gml,Valido,8723,0
D835_GABIANO_ple.gml,Valido,7693,0
D848_GAGLIANICO_ple.gml,Valido,3233,0
D856_GAIOLA_ple.gml,Valido,3149,0
D872_GALLIATE_ple.gml,Contiene geometrie invalide,23069,1
D890_GAMALERO_ple.gml,Valido,3915,0
D894_GAMBASCA_ple.gml,Valido,3103,0
D910_GARBAGNA_ple.gml,Valido,7204,0
D911_GARBAGNA NOVARESE_ple.gml,Valido,1683,0
D920_GARESSIO_ple.gml,Valido,35882,0
D921_GARGALLO_ple.gml,Valido,3571,0
D931_GARZIGLIANA_ple.gml,Valido,2676,0
D933_GASSINO TORINESE_ple.gml,Valido,10195,0
D938_GATTINARA_ple.gml,Valido,27112,0
D944_GAVI_ple.gml,Contiene geometrie invalide,17504,2
D967_GENOLA_ple.gml,Valido,2951,0
D983_GERMAGNANO_ple.gml,Valido,5817,0
D984_GERMAGNO_ple.gml,Valido,2006,0
E001_GHEMME_ple.gml,Valido,13602,0
E003_GHIFFA_ple.gml,Valido,6197,0
E007_GHISLARENGO_ple.gml,Valido,4616,0
E009_GIAGLIONE_ple.gml,Valido,15654,0
E015_GIAROLE_ple.gml,Valido,1231,0
E020_GIAVENO_ple.gml,Contiene geometrie invalide,43291,1
E024_GIFFLENGA_ple.gml,Valido,878,0
E028_GIGNESE_ple.gml,Valido,6151,0
E067_GIVOLETTO_ple.gml,Valido,5666,0
E111_GORZEGNO_ple.gml,Valido,5211,0
E115_GOTTASECCA_ple.gml,Valido,4891,0
E118_GOVONE_ple.gml,Valido,10405,0
E120_GOZZANO_ple.gml,Valido,9048,0
E130_GRAGLIA_ple.gml,Contiene geometrie invalide,7969,2
E134_GRANA_ple.gml,Valido,3227,0
E143_GRANOZZO CON MONTICELLO_ple.gml,Valido,3147,0
E153_GRAVELLONA TOCE_ple.gml,Valido,7404,0
E154_GRAVERE_ple.gml,Valido,14687,0
E159_GRAZZANO BADOGLIO_ple.gml,Valido,3909,0
E163_GREGGIO_ple.gml,Valido,2620,0
E164_GREMIASCO_ple.gml,Valido,7094,0
E177_GRIGNASCO_ple.gml,Valido,11327,0
E182_GRINZANE CAVOUR_ple.gml,Valido,2115,0
E188_GROGNARDO_ple.gml,Valido,4193,0
E191_GRONDONA_ple.gml,Contiene geometrie invalide,11368,1
E199_GROSCAVALLO_ple.gml,Valido,7374,0
E203_GROSSO_ple.gml,Valido,4138,0
E216_GRUGLIASCO_ple.gml,Valido,7203,0
E237_GUARDABOSONE_ple.gml,Valido,5096,0
E251_GUARENE_ple.gml,Valido,8132,0
E255_GUAZZORA_ple.gml,Valido,900,0
E269_GURRO_ple.gml,Valido,7733,0
E282_IGLIANO_ple.gml,Valido,1899,0
E295_INCISA SCAPACCINO_ple.gml,Valido,9764,0
E301_INGRIA_ple.gml,Valido,9980,0
E304_INTRAGNA_ple.gml,Valido,12018,0
E311_INVERSO PINASCA_ple.gml,Valido,6453,0
E314_INVORIO_ple.gml,Contiene geometrie invalide,15113,1
E327_ISASCA_ple.gml,Valido,2355,0
E338_ISOLA D`ASTI_ple.gml,Contiene geometrie invalide,7542,1
E345_ISOLABELLA_ple.gml,Valido,1462,0
E360_ISOLA SANT`ANTONIO_ple.gml,Valido,3890,0
E368_ISSIGLIO_ple.gml,Valido,3365,0
E379_IVREA_ple.gml,Valido,21890,0
E394_LA CASSA_ple.gml,Valido,4354,0
E406_LAGNASCO_ple.gml,Valido,2925,0
E423_LA LOGGIA_ple.gml,Valido,5381,0
E430_LA MORRA_ple.gml,Valido,12306,0
E433_LAMPORO_ple.gml,Valido,2017,0
E436_LANDIONA_ple.gml,Valido,2014,0
E445_LANZO TORINESE_ple.gml,Valido,8514,0
E484_LAURIANO_ple.gml,Valido,8109,0
E518_LEINI_ple.gml,Valido,11406,0
E520_LEMIE_ple.gml,Valido,16486,0
E528_LENTA_ple.gml,Valido,6931,0
E539_LEQUIO TANARO_ple.gml,Valido,6253,0
E540_LEQUIO BERRIA_ple.gml,Valido,5061,0
E543_LERMA_ple.gml,Valido,4749,0
E544_LESA_ple.gml,Valido,7484,0
E546_LESEGNO_ple.gml,Valido,9754,0
E551_LESSOLO_ple.gml,Valido,7785,0
E564_LEVICE_ple.gml,Valido,5638,0
E566_LEVONE_ple.gml,Valido,5525,0
E583_LIGNANA_ple.gml,Contiene geometrie invalide,1425,1
E597_LIMONE PIEMONTE_ple.gml,Valido,14415,0
E615_LISIO_ple.gml,Valido,2727,0
E626_LIVORNO FERRARIS_ple.gml,Valido,8437,0
E633_LOAZZOLO_ple.gml,Valido,4835,0
E635_LOCANA_ple.gml,Valido,35589,0
E660_LOMBARDORE_ple.gml,Valido,5370,0
E661_LOMBRIASCO_ple.gml,Valido,3053,0
E683_LORANZE`_ple.gml,Valido,3988,0
E685_LOREGLIA_ple.gml,Valido,4228,0
E711_LOZZOLO_ple.gml,Valido,7162,0
E758_LUSERNA SAN GIOVANNI_ple.gml,Valido,10371,0
E759_LUSERNETTA_ple.gml,Valido,3043,0
E763_LUSIGLIE`_ple.gml,Valido,2608,0
E782_MACELLO_ple.gml,Valido,3778,0
E789_MACRA_ple.gml,Valido,5071,0
E790_MACUGNAGA_ple.gml,Contiene geometrie invalide,8340,2
E795_MADONNA DEL SASSO_ple.gml,Valido,5560,0
E803_MAGGIORA_ple.gml,Valido,7201,0
E808_MAGLIANO ALPI_ple.gml,Contiene geometrie invalide,9371,1
E809_MAGLIANO ALFIERI_ple.gml,Valido,5977,0
E817_MAGLIONE_ple.gml,Valido,4123,0
E821_MAGNANO_ple.gml,Valido,8571,0
E853_MALESCO_ple.gml,Valido,12347,0
E870_MALVICINO_ple.gml,Valido,1792,0
E880_MANDELLO VITTA_ple.gml,Valido,1133,0
E887_MANGO_ple.gml,Valido,9158,0
E894_MANTA_ple.gml,Valido,3880,0
E907_MARANO TICINO_ple.gml,Valido,4009,0
E917_MARANZANA_ple.gml,Valido,2202,0
E939_MARENE_ple.gml,Valido,5002,0
E941_MARENTINO_ple.gml,Valido,5000,0
E944_MARETTO_ple.gml,Valido,2687,0
E945_MARGARITA_ple.gml,Valido,3202,0
E963_MARMORA_ple.gml,Valido,3736,0
E973_MARSAGLIA_ple.gml,Valido,5331,0
E988_MARTINIANA PO_ple.gml,Valido,5559,0
F010_MASERA_ple.gml,Valido,13804,0
F015_MASIO_ple.gml,Contiene geometrie invalide,7197,1
F037_MASSAZZA_ple.gml,Valido,1543,0
F041_MASSELLO_ple.gml,Valido,8010,0
F042_MASSERANO_ple.gml,Valido,20663,0
F047_MASSINO VISCONTI_ple.gml,Valido,6410,0
F048_MASSIOLA_ple.gml,Valido,1673,0
F053_MATHI_ple.gml,Valido,5236,0
F058_MATTIE_ple.gml,Valido,16545,0
F067_MAZZE`_ple.gml,Valido,15644,0
F074_MEANA DI SUSA_ple.gml,Valido,9548,0
F093_MEINA_ple.gml,Valido,5596,0
F096_MELAZZO_ple.gml,Valido,6930,0
F114_MELLE_ple.gml,Valido,12419,0
F131_MERANA_ple.gml,Valido,3054,0
F140_MERCENASCO_ple.gml,Valido,12201,0
F146_MERGOZZO_ple.gml,Valido,10266,0
F167_MEZZANA MORTIGLIENGO_ple.gml,Valido,5877,0
F182_MEZZENILE_ple.gml,Valido,12010,0
F188_MEZZOMERICO_ple.gml,Valido,5553,0
F189_MIAGLIANO_ple.gml,Valido,1178,0
F191_MIASINO_ple.gml,Valido,2869,0
F192_MIAZZINA_ple.gml,Valido,6318,0
F232_MIRABELLO MONFERRATO_ple.gml,Valido,4379,0
F254_MOASCA_ple.gml,Valido,1946,0
F279_MOIOLA_ple.gml,Valido,4886,0
F281_MOLARE_ple.gml,Contiene geometrie invalide,6718,2
F293_MOLINO DEI TORTI_ple.gml,Valido,1313,0
F297_MOLLIA_ple.gml,Valido,2807,0
F308_MOMBALDONE_ple.gml,Valido,3410,0
F309_MOMBARCARO_ple.gml,Valido,8117,0
F311_MOMBARUZZO_ple.gml,Valido,8903,0
F312_MOMBASIGLIO_ple.gml,Valido,5808,0
F313_MOMBELLO MONFERRATO_ple.gml,Valido,8358,0
F315_MOMBELLO DI TORINO_ple.gml,Valido,2282,0
F316_MOMBERCELLI_ple.gml,Valido,8684,0
F317_MOMO_ple.gml,Valido,6430,0
F318_MONPANTERO_ple.gml,Valido,21500,0
F320_MOMPERONE_ple.gml,Valido,2850,0
F323_MONALE_ple.gml,Valido,4195,0
F325_MONASTERO BORMIDA_ple.gml,Valido,5766,0
F326_MONASTERO DI VASCO_ple.gml,Valido,9361,0
F327_MONASTERO DI LANZO_ple.gml,Valido,19479,0
F329_MONASTEROLO CASOTTO_ple.gml,Valido,2236,0
F330_MONASTEROLO SAVIGLIANO_ple.gml,Valido,2745,0
F335_MONCALIERI_ple.gml,Valido,25503,0
F336_MONCALVO_ple.gml,Valido,5866,0
F337_MONCESTINO_ple.gml,Valido,2435,0
F338_MONCHIERO_ple.gml,Valido,2325,0
F342_MONCRIVELLO_ple.gml,Valido,10036,0
F343_MONCUCCO TORINESE_ple.gml,Valido,6606,0
F351_MONDOVI`_ple.gml,Contiene geometrie invalide,39325,2
F355_MONESIGLIO_ple.gml,Valido,5258,0
F358_MONFORTE D`ALBA_ple.gml,Valido,10984,0
F361_MONGARDINO_ple.gml,Valido,3979,0
F365_MONGIARDINO LIGURE_ple.gml,Valido,15667,0
F369_MONGRANDO_ple.gml,Contiene geometrie invalide,13489,1
F374_MONLEALE_ple.gml,Valido,3491,0
F385_MONTA_ple.gml,Contiene geometrie invalide,19472,1
F386_MONTABONE_ple.gml,Valido,3373,0
F387_MONTACUTO_ple.gml,Valido,11838,0
F390_MONTAFIA_ple.gml,Valido,7028,0
F403_MONTALDEO_ple.gml,Valido,2255,0
F404_MONTALDO BORMIDA_ple.gml,Valido,3243,0
F405_MONTALDO DI MONDOVI_ple.gml,Valido,12955,0
F407_MONTALDO TORINESE_ple.gml,Valido,2660,0
F408_MONTALDO ROERO_ple.gml,Valido,7239,0
F409_MONTALDO SCARAMPI_ple.gml,Valido,4346,0
F411_MONTALENGHE_ple.gml,Valido,5369,0
F420_MONTALTO DORA_ple.gml,Valido,6938,0
F422_MONTANARO_ple.gml,Valido,10923,0
F424_MONTANERA_ple.gml,Valido,2351,0
F455_MONTECASTELLO_ple.gml,Valido,2080,0
F468_MONTECHIARO D`ASTI_ple.gml,Valido,5126,0
F469_MONTECHIARO D`ACQUI_ple.gml,Valido,4227,0
F483_MONTECRESTESE_ple.gml,Valido,24937,0
F518_MONTEGIOCO_ple.gml,Valido,2175,0
F527_MONTEGROSSO D`ASTI_ple.gml,Contiene geometrie invalide,9341,1
F550_MONTELUPO ALBESE_ple.gml,Valido,3304,0
F556_MONTEMAGNO MONFERRATO_ple.gml,Contiene geometrie invalide,7678,1
F558_MONTEMALE DI CUNEO_ple.gml,Valido,6298,0
F562_MONTEMARZINO_ple.gml,Valido,4224,0
F608_MONTEROSSO GRANA_ple.gml,Valido,15922,0
F639_MONTESCHENO_ple.gml,Valido,16056,0
F651_MONTEU DA PO_ple.gml,Valido,3831,0
F654_MONTEU ROERO_ple.gml,Valido,13229,0
F666_MONTEZEMOLO_ple.gml,Valido,3567,0
F669_MONTICELLO D`ALBA_ple.gml,Valido,6483,0
F707_MORANO SUL PO_ple.gml,Contiene geometrie invalide,5405,1
F713_MORBELLO_ple.gml,Valido,6857,0
F723_MORETTA_ple.gml,Valido,6066,0
F733_MORIONDO TORINESE_ple.gml,Valido,3964,0
F737_MORNESE_ple.gml,Valido,3896,0
F743_MOROZZO_ple.gml,Valido,4600,0
F751_MORSASCO_ple.gml,Valido,2921,0
F774_MOTTA DEI CONTI_ple.gml,Contiene geometrie invalide,3463,1
F776_MOTTALCIATA_ple.gml,Valido,8860,0
F809_MURAZZANO_ple.gml,Valido,9671,0
F811_MURELLO_ple.gml,Valido,3019,0
F814_MURISENGO_ple.gml,Contiene geometrie invalide,7421,1
F833_MUZZANO_ple.gml,Valido,2150,0
F846_NARZOLE_ple.gml,Contiene geometrie invalide,10181,1
F859_NEBBIUNO_ple.gml,Valido,6588,0
F863_NEIVE_ple.gml,Valido,10993,0
F878_NETRO_ple.gml,Valido,6344,0
F883_NEVIGLIE_ple.gml,Valido,3098,0
F886_NIBBIOLA_ple.gml,Valido,1727,0
F889_NICHELINO_ple.gml,Valido,9855,0
F894_NIELLA BELBO_ple.gml,Valido,3714,0
F895_NIELLA TANARO_ple.gml,Valido,12505,0
F902_NIZZA MONFERRATO_ple.gml,Valido,12357,0
F906_NOASCA_ple.gml,Valido,9083,0
F925_NOLE_ple.gml,Valido,8352,0
F927_NOMAGLIO_ple.gml,Valido,2194,0
F931_NONE_ple.gml,Valido,8083,0
F932_NONIO_ple.gml,Valido,3130,0
F948_NOVALESA_ple.gml,Valido,9651,0
F952_NOVARA_ple.gml,Contiene geometrie invalide,37425,1
F961_NOVELLO_ple.gml,Valido,5410,0
F965_NOVI LIGURE_ple.gml,Contiene geometrie invalide,16042,1
F972_NUCETTO_ple.gml,Contiene geometrie invalide,4934,1
F992_OCCHIEPPO INFERIORE_ple.gml,Valido,3599,0
F993_OCCHIEPPO SUPERIORE_ple.gml,Valido,2975,0
F995_OCCIMIANO_ple.gml,Valido,5076,0
F997_ODALENGO GRANDE_ple.gml,Contiene geometrie invalide,5715,1
F998_ODALENGO PICCOLO_ple.gml,Valido,3543,0
G007_OGGEBBIO_ple.gml,Valido,10249,0
G010_OGLIANICO_ple.gml,Valido,3907,0
G016_OLCENENGO_ple.gml,Valido,1982,0
G018_OLDENICO_ple.gml,Valido,1257,0
G019_OLEGGIO_ple.gml,Valido,16231,0
G020_OLEGGIO CASTELLO_ple.gml,Valido,3179,0
G042_OLIVOLA_ple.gml,Valido,989,0
G048_OLMO GENTILE_ple.gml,Valido,1799,0
G062_OMEGNA_ple.gml,Valido,14649,0
G066_ONCINO_ple.gml,Valido,15940,0
G087_ORBASSANO_ple.gml,Contiene geometrie invalide,9258,1
G109_ORIO CANAVESE_ple.gml,Valido,5753,0
G114_ORMEA_ple.gml,Valido,45716,0
G117_ORNAVASSO_ple.gml,Valido,13770,0
G124_ORSARA BORMIDA_ple.gml,Valido,3133,0
G134_ORTA SAN GIULIO_ple.gml,Valido,2360,0
G151_OSASCO_ple.gml,Valido,2360,0
G152_OSASIO_ple.gml,Valido,2045,0
G183_OSTANA_ple.gml,Valido,10884,0
G193_OTTIGLIO_ple.gml,Valido,5138,0
G196_OULX_ple.gml,Valido,28790,0
G197_OVADA_ple.gml,Valido,10899,0
G199_OVIGLIO_ple.gml,Valido,6176,0
G202_OZEGNA_ple.gml,Valido,3235,0
G204_OZZANO MONFERRATO_ple.gml,Valido,4144,0
G215_PADERNA_ple.gml,Valido,1629,0
G228_PAESANA_ple.gml,Valido,43048,0
G240_PAGNO_ple.gml,Valido,3098,0
G262_PALAZZO CANAVESE_ple.gml,Valido,3956,0
G266_PALAZZOLO VERCELLESE_ple.gml,Valido,6656,0
G280_PALLANZENO_ple.gml,Valido,2509,0
G302_PAMPARATO_ple.gml,Valido,10766,0
G303_PANCALIERI_ple.gml,Valido,4955,0
G330_PARELLA_ple.gml,Valido,2196,0
G334_PARETO_ple.gml,Valido,10080,0
G338_PARODI LIGURE_ple.gml,Valido,9276,0
G339_PAROLDO_ple.gml,Valido,4836,0
G349_PARUZZARO_ple.gml,Valido,4929,0
G358_PASSERANO MARMORITO_ple.gml,Valido,6877,0
G367_PASTURANA_ple.gml,Valido,2575,0
G387_PAVAROLO_ple.gml,Valido,2707,0
G392_PAVONE CANAVESE_ple.gml,Valido,13526,0
G397_PECETTO DI VALENZA_ple.gml,Valido,3852,0
G398_PECETTO TORINESE_ple.gml,Valido,4911,0
G421_PELLA_ple.gml,Valido,3135,0
G430_PENANGO_ple.gml,Valido,3241,0
G457_PERLETTO_ple.gml,Valido,3349,0
G458_PERLO_ple.gml,Valido,3245,0
G462_PEROSA CANAVESE_ple.gml,Valido,3001,0
G463_PEROSA ARGENTINA_ple.gml,Valido,15569,0
G465_PERRERO_ple.gml,Valido,38404,0
G471_PERTENGO_ple.gml,Valido,1853,0
G477_PERTUSIO_ple.gml,Valido,4589,0
G505_PESSINETTO_ple.gml,Valido,6357,0
G520_PETTENASCO_ple.gml,Valido,3082,0
G521_PETTINENGO_ple.gml,Valido,6601,0
G526_PEVERAGNO_ple.gml,Valido,21962,0
G528_PEZZANA_ple.gml,Contiene geometrie invalide,4510,1
G532_PEZZOLO VALLE UZZONE_ple.gml,Valido,6841,0
G559_PIANEZZA_ple.gml,Valido,7500,0
G561_PIANFEI_ple.gml,Valido,8056,0
G575_PIASCO_ple.gml,Valido,5524,0
G577_PIATTO_ple.gml,Valido,2578,0
G593_PIEA_ple.gml,Valido,4536,0
G594_PIEDICAVALLO_ple.gml,Valido,6413,0
G600_PIEDIMULERA_ple.gml,Valido,5595,0
G619_PIETRA MARAZZI_ple.gml,Valido,2826,0
G625_PIETRAPORZIO_ple.gml,Valido,3741,0
G658_PIEVE VERGONTE_ple.gml,Valido,14335,0
G666_PILA_ple.gml,Valido,3168,0
G672_PINASCA_ple.gml,Valido,20371,0
G674_PINEROLO_ple.gml,Valido,22150,0
G676_PINO D`ASTI_ple.gml,Valido,2628,0
G678_PINO TORINESE_ple.gml,Valido,9578,0
G683_PIOBESI D`ALBA_ple.gml,Valido,2090,0
G684_PIOBESI TORINESE_ple.gml,Valido,6183,0
G685_PIODE_ple.gml,Valido,2750,0
G691_PIOSSASCO_ple.gml,Valido,14853,0
G692_PIOVA MASSAIA_ple.gml,Valido,6679,0
G697_PIOZZO_ple.gml,Valido,7019,0
G703_PISANO_ple.gml,Valido,2715,0
G705_PISCINA_ple.gml,Valido,4645,0
G719_PIVERONE_ple.gml,Valido,6732,0
G742_POCAPAGLIA_ple.gml,Valido,8539,0
G775_POGNO_ple.gml,Valido,5294,0
G777_POIRINO_ple.gml,Valido,15833,0
G798_POLLONE_ple.gml,Valido,4217,0
G800_POLONGHERA_ple.gml,Valido,2804,0
G805_POMARETTO_ple.gml,Valido,8672,0
G807_POMARO MONFERRATO_ple.gml,Valido,3548,0
G809_POMBIA_ple.gml,Valido,4921,0
G820_PONDERANO_ple.gml,Valido,4825,0
G826_PONT CANAVESE_ple.gml,Valido,19466,0
G837_PONTECHIANALE_ple.gml,Valido,11142,0
G839_PONTECURONE_ple.gml,Valido,5496,0
G858_PONTESTURA_ple.gml,Valido,7298,0
G861_PONTI_ple.gml,Valido,4365,0
G872_PONZANO MONFERRATO_ple.gml,Valido,4052,0
G877_PONZONE_ple.gml,Valido,15274,0
G894_PORTACOMARO_ple.gml,Valido,6071,0
G900_PORTE_ple.gml,Valido,3401,0
G927_PORTULA_ple.gml,Valido,5239,0
G940_POSTUA_ple.gml,Valido,7745,0
