File,Stato,Totale feature,Feature invalide
G960_POZZOL GROPPO_ple.gml,Contiene geometrie invalide,4300,1
G961_POZZOLO FORMIGARO_ple.gml,Valido,8877,0
G970_PRADLEVES_ple.gml,Contiene geometrie invalide,6203,1
G973_PRAGELATO_ple.gml,Valido,21149,0
G974_PRAY_ple.gml,Valido,13631,0
G978_PRALI_ple.gml,Valido,20098,0
G979_PRALORMO_ple.gml,Valido,8853,0
G980_PRALUNGO_ple.gml,Valido,4947,0
G982_PRAMOLLO_ple.gml,Valido,9794,0
G985_PRAROLO_ple.gml,Valido,1953,0
G986_PRAROSTINO_ple.gml,Valido,8274,0
G987_PRASCO_ple.gml,Valido,2742,0
G988_PRASCORSANO_ple.gml,Valido,7983,0
G997_PRATIGLIONE_ple.gml,Valido,6903,0
H001_PRATO SESIA_ple.gml,Valido,7346,0
H011_PRAZZO_ple.gml,Valido,8510,0
H021_PREDOSA_ple.gml,Valido,10814,0
H030_PREMENO_ple.gml,Valido,8239,0
H033_PREMIA_ple.gml,Valido,17457,0
H037_PREMOSELLO CHIOVENDA_ple.gml,Valido,12035,0
H059_PRIERO_ple.gml,Valido,6988,0
H068_PRIOCCA_ple.gml,Valido,7382,0
H069_PRIOLA_ple.gml,Valido,9841,0
H085_PRUNETTO_ple.gml,Contiene geometrie invalide,6626,1
H100_QUAGLIUZZO_ple.gml,Valido,2371,0
H102_QUARANTI_ple.gml,Valido,1297,0
H104_QUARGNENTO_ple.gml,Valido,8629,0
H106_QUARNA SOPRA_ple.gml,Valido,5630,0
H107_QUARNA SOTTO_ple.gml,Valido,4682,0
H108_QUARONA_ple.gml,Valido,8483,0
H120_QUASSOLO_ple.gml,Valido,3531,0
H121_QUATTORDIO_ple.gml,Valido,7052,0
H127_QUINCINETTO_ple.gml,Valido,6199,0
H132_QUINTO VERCELLESE_ple.gml,Valido,903,0
H150_RACCONIGI_ple.gml,Valido,9334,0
H188_RASSA_ple.gml,Valido,4529,0
H203_RE_ple.gml,Valido,12786,0
H207_REANO_ple.gml,Valido,5153,0
H213_RECETTO_ple.gml,Valido,5264,0
H219_REFRANCORE_ple.gml,Valido,8468,0
H247_REVELLO_ple.gml,Valido,12180,0
H250_REVIGLIASCO D`ASTI_ple.gml,Valido,4707,0
H270_RIBORDONE_ple.gml,Valido,11586,0
H272_RICALDONE_ple.gml,Valido,4103,0
H285_RIFREDDO_ple.gml,Valido,3822,0
H293_RIMELLA_ple.gml,Valido,9176,0
H326_RITTANA_ple.gml,Valido,6499,0
H333_RIVALBA_ple.gml,Valido,4289,0
H334_RIVALTA BORMIDA_ple.gml,Valido,5489,0
H335_RIVALTA DI TORINO_ple.gml,Valido,11271,0
H337_RIVA PRESSO CHIERI_ple.gml,Valido,7780,0
H338_RIVARA_ple.gml,Valido,10577,0
H340_RIVAROLO CANAVESE_ple.gml,Valido,15198,0
H343_RIVARONE_ple.gml,Valido,1874,0
H344_RIVAROSSA_ple.gml,Valido,5866,0
H346_RIVE_ple.gml,Valido,1911,0
H355_RIVOLI_ple.gml,Valido,16815,0
H362_ROASCHIA_ple.gml,Valido,7408,0
H363_ROASCIO_ple.gml,Valido,3157,0
H364_ROVASENDA_ple.gml,Valido,3978,0
H365_ROASIO_ple.gml,Valido,23557,0
H366_ROATTO_ple.gml,Valido,2698,0
H367_ROBASSOMERO_ple.gml,Contiene geometrie invalide,3361,1
H376_ROBELLA_ple.gml,Valido,5451,0
H377_ROBILANTE_ple.gml,Valido,10693,0
H378_ROBURENT_ple.gml,Valido,9201,0
H385_ROCCABRUNA_ple.gml,Valido,12195,0
H386_ROCCA CANAVESE_ple.gml,Contiene geometrie invalide,16731,1
H391_ROCCA CIGLIE_ple.gml,Valido,3431,0
H392_ROCCA D`ARAZZO_ple.gml,Valido,6840,0
H395_ROCCA DE BALDI_ple.gml,Valido,6738,0
H406_ROCCAFORTE LIGURE_ple.gml,Valido,11278,0
H407_ROCCAFORTE MONDOVI_ple.gml,Valido,14233,0
H414_ROCCA GRIMALDA_ple.gml,Valido,6010,0
H447_ROCCASPARVERA_ple.gml,Valido,5629,0
H451_ROCCAVERANO_ple.gml,Valido,9868,0
H453_ROCCAVIONE_ple.gml,Valido,10986,0
H462_ROCCHETTA BELBO_ple.gml,Valido,1606,0
H465_ROCCHETTA LIGURE_ple.gml,Contiene geometrie invalide,3198,1
H466_ROCCHETTA PALAFEA_ple.gml,Valido,3523,0
H468_ROCCHETTA TANARO_ple.gml,Valido,7583,0
H472_RODDI_ple.gml,Valido,5721,0
H473_RODDINO_ple.gml,Valido,4656,0
H474_RODELLO_ple.gml,Valido,3972,0
H498_ROLETTO_ple.gml,Valido,4973,0
H502_ROMAGNANO SESIA_ple.gml,Valido,11589,0
H511_ROMANO CANAVESE_ple.gml,Valido,8296,0
H518_ROMENTINO_ple.gml,Valido,9979,0
H538_RONCO BIELLESE_ple.gml,Contiene geometrie invalide,5312,1
H539_RONCO CANAVESE_ple.gml,Valido,14534,0
H547_RONDISSONE_ple.gml,Valido,6895,0
H549_RONSECCO_ple.gml,Valido,1912,0
H553_ROPPOLO_ple.gml,Valido,4999,0
H554_RORA`_ple.gml,Valido,3054,0
H555_ROURE_ple.gml,Valido,32351,0
H561_ROSAZZA_ple.gml,Valido,4265,0
H569_ROSIGNANO MONFERRATO_ple.gml,Valido,5525,0
H577_ROSSA_ple.gml,Valido,6290,0
H578_ROSSANA_ple.gml,Valido,8149,0
H583_ROSTA_ple.gml,Valido,5312,0
H627_RUBIANA_ple.gml,Valido,23758,0
H631_RUEGLIO_ple.gml,Valido,8345,0
H633_RUFFIA_ple.gml,Valido,950,0
H662_SAGLIANO MICCA_ple.gml,Valido,6628,0
H677_SALA MONFERRATO_ple.gml,Valido,2587,0
H681_SALA BIELLESE_ple.gml,Valido,6153,0
H684_SALBERTRAND_ple.gml,Valido,10689,0
H690_SALASCO_ple.gml,Valido,557,0
H691_SALASSA_ple.gml,Valido,4579,0
H694_SALE_ple.gml,Valido,8889,0
H695_SALE DELLE LANGHE_ple.gml,Valido,5216,0
H702_SALERANO CANAVESE_ple.gml,Valido,1729,0
H704_SALE SAN GIOVANNI_ple.gml,Valido,3216,0
H707_SALI VERCELLESE_ple.gml,Valido,434,0
H710_SALICETO_ple.gml,Valido,9397,0
H716_SALMOUR_ple.gml,Valido,3379,0
H725_SALUGGIA_ple.gml,Valido,9715,0
H726_SALUSSOLA_ple.gml,Valido,7566,0
H727_SALUZZO_ple.gml,Valido,16527,0
H734_SALZA DI PINEROLO_ple.gml,Valido,4489,0
H746_SAMBUCO_ple.gml,Valido,5386,0
H753_SAMONE_ple.gml,Valido,3560,0
H755_SAMPEYRE_ple.gml,Valido,50566,0
H770_SAN BENEDETTO BELBO_ple.gml,Valido,1848,0
H775_SAN BENIGNO CANAVESE_ple.gml,Valido,10565,0
H777_SAN BERNARDINO VERBANO_ple.gml,Valido,12133,0
H789_SAN CARLO CANAVESE_ple.gml,Valido,12411,0
H804_SAN COLOMBANO BELMONTE_ple.gml,Valido,3016,0
H810_SAN CRISTOFORO_ple.gml,Valido,2481,0
H811_SAN DAMIANO D`ASTI_ple.gml,Valido,29706,0
H812_SAN DAMIANO MACRA_ple.gml,Valido,17698,0
H820_SAN DIDERO_ple.gml,Valido,3139,0
H821_SANDIGLIANO_ple.gml,Valido,4217,0
H847_SAN FRANCESCO AL CAMPO_ple.gml,Valido,7991,0
H851_SANFRE_ple.gml,Valido,6452,0
H852_SANFRONT_ple.gml,Valido,26556,0
H855_SANGANO_ple.gml,Valido,3678,0
H861_SAN GERMANO VERCELLESE_ple.gml,Valido,3592,0
H862_SAN GERMANO CHISONE_ple.gml,Valido,9797,0
H873_SAN GILLIO_ple.gml,Valido,4550,0
H878_SAN GIORGIO MONFERRATO_ple.gml,Valido,2256,0
H890_SAN GIORGIO CANAVESE_ple.gml,Valido,10930,0
H899_SAN GIORGIO SCARAMPI_ple.gml,Valido,2257,0
H900_SAN GIORIO DI SUSA_ple.gml,Contiene geometrie invalide,13828,1
H936_SAN GIUSTO CANAVESE_ple.gml,Valido,6445,0
H987_SAN MARTINO ALFIERI_ple.gml,Valido,3494,0
H997_SAN MARTINO CANAVESE_ple.gml,Valido,10326,0
I017_SAN MARZANO OLIVETO_ple.gml,Valido,4278,0
I024_SAN MAURIZIO CANAVESE_ple.gml,Valido,8513,0
I025_SAN MAURIZIO D OPAGLIO_ple.gml,Valido,5173,0
I030_SAN MAURO TORINESE_ple.gml,Valido,9772,0
I037_SAN MICHELE MONDOVI`_ple.gml,Valido,10698,0
I052_SAN NAZZARO SESIA_ple.gml,Valido,2680,0
I076_SAN PAOLO SOLBRITO_ple.gml,Contiene geometrie invalide,5278,1
I090_SAN PIETRO VAL LEMINA_ple.gml,Valido,8578,0
I116_SAN PIETRO MOSEZZO_ple.gml,Valido,5442,0
I126_SAN PONSO_ple.gml,Valido,1667,0
I137_SAN RAFFAELE CIMENA_ple.gml,Valido,5306,0
I144_S SALVATORE MONFERRATO_ple.gml,Contiene geometrie invalide,11536,2
I150_SAN SEBASTIANO CURONE_ple.gml,Valido,1799,0
I152_SAN SEBASTIANO DA PO_ple.gml,Valido,9220,0
I154_SAN SECONDO DI PINEROLO_ple.gml,Valido,6961,0
I190_SANT`AGATA FOSSILI_ple.gml,Valido,3214,0
I210_SANT`ALBANO STURA_ple.gml,Valido,5685,0
I249_SANTA MARIA MAGGIORE_ple.gml,Contiene geometrie invalide,8774,1
I258_SANT`AMBROGIO DI TORINO_ple.gml,Valido,5441,0
I296_SANT`ANTONINO DI SUSA_ple.gml,Valido,5395,0
I316_SANTA VITTORIA D`ALBA_ple.gml,Valido,5650,0
I327_SANTENA_ple.gml,Valido,7839,0
I337_SANTHIA`_ple.gml,Valido,7847,0
I367_SANTO STEFANO BELBO_ple.gml,Valido,12920,0
I372_SANTO STEFANO ROERO_ple.gml,Valido,10596,0
I429_SARDIGLIANO_ple.gml,Valido,5814,0
I432_SAREZZANO_ple.gml,Valido,5039,0
I465_SAUZE DI CESANA_ple.gml,Valido,19894,0
I466_SAUZE D`OULX_ple.gml,Contiene geometrie invalide,10533,1
I470_SAVIGLIANO_ple.gml,Contiene geometrie invalide,18137,1
I484_SCAGNELLO_ple.gml,Valido,3187,0
I490_SCALENGHE_ple.gml,Valido,7432,0
I511_SCARMAGNO_ple.gml,Valido,6116,0
I512_SCARNAFIGI_ple.gml,Valido,4682,0
I539_SCIOLZE_ple.gml,Valido,4905,0
I544_SCOPA_ple.gml,Valido,5378,0
I545_SCOPELLO_ple.gml,Contiene geometrie invalide,4770,1
I555_SCURZOLENGO_ple.gml,Valido,3407,0
I637_SEROLE_ple.gml,Valido,3065,0
I645_SERRALUNGA DI CREA_ple.gml,Valido,3362,0
I646_SERRALUNGA D`ALBA_ple.gml,Valido,3382,0
I657_SERRAVALLE SCRIVIA_ple.gml,Valido,6320,0
I659_SERRAVALLE LANGHE_ple.gml,Valido,3837,0
I663_SERRAVALLE SESIA_ple.gml,Valido,17820,0
I678_SESSAME_ple.gml,Contiene geometrie invalide,3437,1
I692_SESTRIERE_ple.gml,Valido,10569,0
I698_SETTIME_ple.gml,Valido,3712,0
I701_SETTIMO ROTTARO_ple.gml,Valido,5134,0
I702_SETTIMO VITTONE_ple.gml,Valido,9154,0
I703_SETTIMO TORINESE_ple.gml,Valido,18626,0
I711_SEZZADIO_ple.gml,Valido,8805,0
I736_SILLAVENGO_ple.gml,Valido,2884,0
I738_SILVANO D`ORBA_ple.gml,Valido,7602,0
I750_SINIO_ple.gml,Valido,4094,0
I767_SIZZANO_ple.gml,Valido,6552,0
I781_SOGLIO_ple.gml,Valido,1926,0
I798_SOLERO_ple.gml,Valido,8072,0
I808_SOLONGHELLO_ple.gml,Valido,1966,0
I817_SOMANO_ple.gml,Valido,5045,0
I822_SOMMARIVA DEL BOSCO_ple.gml,Valido,13583,0
I823_SOMMARIVA PERNO_ple.gml,Valido,9903,0
I847_SORDEVOLO_ple.gml,Contiene geometrie invalide,2750,1
I857_SORISO_ple.gml,Valido,3646,0
I868_SOSTEGNO_ple.gml,Valido,8698,0
I880_SOZZAGO_ple.gml,Contiene geometrie invalide,2065,1
I886_SPARONE_ple.gml,Valido,15023,0
I901_SPIGNO MONFERRATO_ple.gml,Valido,18139,0
I911_SPINETO SCRIVIA_ple.gml,Valido,1671,0
I941_STAZZANO_ple.gml,Valido,7267,0
I969_STRAMBINELLO_ple.gml,Valido,2144,0
I970_STRAMBINO_ple.gml,Contiene geometrie invalide,15488,1
I976_STRESA_ple.gml,Valido,12348,0
I977_STREVI_ple.gml,Valido,6201,0
I980_STRONA_ple.gml,Valido,5752,0
I984_STROPPIANA_ple.gml,Contiene geometrie invalide,4370,1
I985_STROPPO_ple.gml,Valido,7371,0
L007_SUNO_ple.gml,Valido,9932,0
L013_SUSA_ple.gml,Valido,15951,0
L027_TAGLIOLO MONFERRATO_ple.gml,Valido,5840,0
L048_TARANTASCA_ple.gml,Valido,3601,0
L059_TASSAROLO_ple.gml,Valido,3389,0
L066_TAVAGNASCO_ple.gml,Valido,4543,0
L075_TAVIGLIANO_ple.gml,Valido,4525,0
L104_TERDOBBIATE_ple.gml,Valido,1110,0
L116_TERNENGO_ple.gml,Valido,2291,0
L139_TERRUGGIA_ple.gml,Valido,2099,0
L143_TERZO_ple.gml,Valido,3470,0
L165_TICINETO_ple.gml,Contiene geometrie invalide,3457,1
L168_TIGLIOLE D`ASTI_ple.gml,Valido,9992,0
L187_TOCENO_ple.gml,Valido,3949,0
L193_TOLLEGNO_ple.gml,Valido,3639,0
L203_TONCO_ple.gml,Valido,5085,0
L219_TORINO_ple.gml,Valido,82427,0
L223_TORNACO_ple.gml,Valido,2390,0
L238_TORRAZZA PIEMONTE_ple.gml,Valido,4460,0
L239_TORRAZZO_ple.gml,Valido,4565,0
L241_TORRE MONDOVI_ple.gml,Valido,5769,0
L247_TORRE CANAVESE_ple.gml,Valido,5413,0
L252_TORRE BORMIDA_ple.gml,Valido,2474,0
L277_TORRE PELLICE_ple.gml,Valido,9649,0
L278_TORRE SAN GIORGIO_ple.gml,Valido,1571,0
L281_TORRESINA_ple.gml,Valido,1647,0
L304_TORTONA_ple.gml,Valido,21539,0
L327_TRANA_ple.gml,Valido,9450,0
L333_TRAREGO VIGGIONA_ple.gml,Valido,10465,0
L336_TRASQUERA_ple.gml,Valido,6656,0
L340_TRAVES_ple.gml,Valido,5009,0
L345_TRAVERSELLA_ple.gml,Valido,6858,0
L356_TRECATE_ple.gml,Contiene geometrie invalide,13639,1
L367_TREISO_ple.gml,Valido,4588,0
L403_TREVILLE_ple.gml,Valido,1683,0
L410_TREZZO TINELLA_ple.gml,Valido,3857,0
L420_TRICERRO_ple.gml,Valido,2789,0
L427_TRINITA`_ple.gml,Valido,7795,0
L429_TRINO VERCELLESE_ple.gml,Valido,10344,0
L432_TRISOBBIO_ple.gml,Valido,3342,0
L445_TROFARELLO_ple.gml,Valido,6858,0
L450_TRONTANO_ple.gml,Valido,23794,0
L451_TRONZANO VERCELLESE_ple.gml,Valido,4973,0
L515_USSEAUX_ple.gml,Valido,19604,0
L516_USSEGLIO_ple.gml,Contiene geometrie invalide,22205,1
L531_VAGLIO SERRA_ple.gml,Valido,1956,0
L538_VAIE_ple.gml,Valido,3865,0
L555_VAL DELLA TORRE_ple.gml,Valido,13401,0
L556_VALDENGO_ple.gml,Contiene geometrie invalide,3777,1
L558_VALDIERI_ple.gml,Valido,13807,0
L566_VALDUGGIA_ple.gml,Valido,20323,0
L570_VALENZA_ple.gml,Valido,12494,0
L574_VALFENERA_ple.gml,Valido,7779,0
L578_VALGIOIE_ple.gml,Valido,5732,0
L580_VALGRANA_ple.gml,Contiene geometrie invalide,8648,1
L586_VALLANZENGO_ple.gml,Valido,1706,0
L620_VALLE SAN NICOLAO_ple.gml,Valido,6391,0
L629_VALLO TORINESE_ple.gml,Valido,2787,0
L631_VALLORIATE_ple.gml,Valido,11392,0
L633_VALMACCA_ple.gml,Valido,2909,0
L644_VALPERGA_ple.gml,Valido,9713,0
L651_VALSTRONA_ple.gml,Valido,9673,0
L666_VANZONE SAN CARLO_ple.gml,Valido,8736,0
L668_VAPRIO D`AGOGNA_ple.gml,Valido,5116,0
L669_VARALLO_ple.gml,Valido,45422,0
L670_VARALLO POMBIA_ple.gml,Valido,12971,0
L685_VARISELLA_ple.gml,Valido,6758,0
L691_VARZO_ple.gml,Valido,29894,0
L698_VAUDA CANAVESE_ple.gml,Valido,8097,0
L712_VEGLIO_ple.gml,Valido,2405,0
L726_VENAUS_ple.gml,Valido,14178,0
L727_VENARIA_ple.gml,Contiene geometrie invalide,6280,1
L729_VENASCA_ple.gml,Valido,8992,0
L746_VERBANIA_ple.gml,Valido,22575,0
L750_VERCELLI_ple.gml,Valido,15176,0
L758_VERDUNO_ple.gml,Valido,3338,0
L771_VERNANTE_ple.gml,Valido,18102,0
L779_VEROLENGO_ple.gml,Valido,9724,0
L785_VERRONE_ple.gml,Valido,1968,0
L787_VERRUA SAVOIA_ple.gml,Valido,12875,0
L804_VERZUOLO_ple.gml,Valido,9152,0
L807_VESIME_ple.gml,Valido,4625,0
L808_VESPOLATE_ple.gml,Valido,3586,0
L811_VESTIGNE`_ple.gml,Valido,7622,0
L817_VEZZA D`ALBA_ple.gml,Valido,10068,0
L829_VIALE_ple.gml,Valido,2613,0
L830_VIALFRE`_ple.gml,Valido,3752,0
L834_VIARIGI_ple.gml,Valido,7381,0
L841_VICOFORTE_ple.gml,Valido,12801,0
L847_VICOLUNGO_ple.gml,Valido,3837,0
L857_VIDRACCO_ple.gml,Valido,2315,0
L879_VIGLIANO D`ASTI_ple.gml,Valido,4158,0
L880_VIGLIANO BIELLESE_ple.gml,Valido,6077,0
L881_VIGNALE MONFERRATO_ple.gml,Valido,6068,0
L887_VIGNOLE BORBERA_ple.gml,Valido,4258,0
L888_VIGNOLO_ple.gml,Valido,5878,0
L889_VIGNONE_ple.gml,Valido,4188,0
L898_VIGONE_ple.gml,Valido,10670,0
L904_VIGUZZOLO_ple.gml,Valido,6578,0
L906_VILLADOSSOLA_ple.gml,Valido,15888,0
L931_VILLADEATI_ple.gml,Valido,6124,0
L933_VILLA DEL BOSCO_ple.gml,Valido,4956,0
L942_VILLAFALLETTO_ple.gml,Valido,7034,0
L945_VILLAFRANCA D`ASTI_ple.gml,Valido,5985,0
L948_VILLAFRANCA PIEMONTE_ple.gml,Valido,14381,0
L963_VILLALVERNIA_ple.gml,Valido,2121,0
L970_VILLAMIROGLIO_ple.gml,Valido,4857,0
L972_VILLANOVA MONFERRATO_ple.gml,Valido,5520,0
L974_VILLANOVA MONDOVI`_ple.gml,Valido,15075,0
L978_VILLANOVA BIELLESE_ple.gml,Valido,892,0
L982_VILLANOVA CANAVESE_ple.gml,Valido,2230,0
L984_VILLANOVA D`ASTI_ple.gml,Valido,12014,0
L990_VILLANOVA SOLARO_ple.gml,Valido,3084,0
L999_VILLAR DORA_ple.gml,Valido,8004,0
M002_VILLARBASSE_ple.gml,Valido,5964,0
M003_VILLARBOIT_ple.gml,Valido,3631,0
M004_VILLAREGGIA_ple.gml,Valido,5646,0
M007_VILLAR FOCCHIARDO_ple.gml,Valido,9153,0
M009_VILLAROMAGNANO_ple.gml,Valido,2270,0
M013_VILLAR PELLICE_ple.gml,Valido,12717,0
M014_VILLAR PEROSA_ple.gml,Valido,10793,0
M015_VILLAR SAN COSTANZO_ple.gml,Valido,7884,0
M019_VILLA SAN SECONDO_ple.gml,Valido,3606,0
M027_VILLASTELLONE_ple.gml,Valido,5244,0
M028_VILLATA_ple.gml,Valido,5936,0
M042_VILLETTE_ple.gml,Valido,5957,0
M055_VINADIO_ple.gml,Valido,15545,0
M058_VINCHIO_ple.gml,Valido,4252,0
M060_VINOVO_ple.gml,Valido,8784,0
M062_VINZAGLIO_ple.gml,Valido,2022,0
M063_VIOLA_ple.gml,Valido,6407,0
M069_VIRLE PIEMONTE_ple.gml,Valido,4025,0
M071_VISCHE_ple.gml,Valido,9872,0
M077_VISONE_ple.gml,Valido,6710,0
M080_VISTRORIO_ple.gml,Valido,5690,0
M094_VIU`_ple.gml,Contiene geometrie invalide,37931,1
M098_VIVERONE_ple.gml,Valido,5883,0
M106_VOCCA_ple.gml,Valido,3724,0
M111_VOGOGNA_ple.gml,Valido,7176,0
M120_VOLPEDO_ple.gml,Valido,3574,0
M121_VOLPEGLINO_ple.gml,Valido,1077,0
M122_VOLPIANO_ple.gml,Valido,16120,0
M123_VOLTAGGIO_ple.gml,Contiene geometrie invalide,5082,1
M133_VOLVERA_ple.gml,Contiene geometrie invalide,8330,1
M136_VOTTIGNASCO_ple.gml,Valido,1919,0
M179_ZIMONE_ple.gml,Valido,3327,0
M196_ZUBIENA_ple.gml,Valido,10641,0
M201_ZUMAGLIA_ple.gml,Valido,3027,0
M302_MONTIGLIO MONFERRATO_ple.gml,Valido,12444,0
M316_MAPPANO_ple.gml,Valido,3181,0
M370_BORGOMEZZAVALLE_ple.gml,Valido,13401,0
M371_LESSONA_ple.gml,Valido,10091,0
M373_CAMPIGLIA CERVO_ple.gml,Contiene geometrie invalide,17079,2
M388_CASSANO SPINOLA_ple.gml,Valido,6063,0
M389_ALTO SERMENZA_ple.gml,Valido,7787,0
M397_ALLUVIONI PIOVERA_ple.gml,Valido,5750,0
M398_CELLIO CON BREIA_ple.gml,Valido,19515,0
M404_VALLE CANNOBINA_ple.gml,Valido,29529,0
M405_VAL DI CHY_ple.gml,Valido,14876,0
M414_QUAREGNA CERRETO_ple.gml,Valido,5209,0
M415_VALCHIUSA_ple.gml,Valido,11387,0
M416_GATTICO-VERUNO_ple.gml,Valido,16588,0
M417_VALDILANA_ple.gml,Contiene geometrie invalide,35703,5
M420_LU E CUCCARO MONFERRATO_ple.gml,Valido,10304,0
M434_MORANSENGO-TONENGO_ple.gml,Valido,4506,0
